Attention backend override: PyTorch SDPA
Autodetected device type: cuda
2026-08-08 08:48:12,425 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2026-08-08 08:48:12,444 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /data/cache/nanochat/chatrl_checkpoints/d24-l20-swanlab-20260806-rl-gsm8k with step 466
2026-08-08 08:48:38,643 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 12, 'n_kv_head': 12, 'n_embd': 1536, 'window_pattern': 'L'}
Final: 1423/2376 (59.89%)
ARC-Easy accuracy: 59.89%
Final: 513/1172 (43.77%)
ARC-Challenge accuracy: 43.77%
Final: 5073/14042 (36.13%)
MMLU accuracy: 36.13%

[KRank 4 | 0/1 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 6 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 3 | 0/2 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 2 | 0/2 (0.00%)
[KRank 1 | 0/2 (0.00%)
[KRank 5 | 0/2 (0.00%)
[KRank 4 | 0/3 (0.00%)
[KRank 5 | 0/3 (0.00%)
[KRank 6 | 0/2 (0.00%)
[KRank 7 | 1/2 (50.00%)
[KRank 3 | 0/3 (0.00%)
[KRank 3 | 0/4 (0.00%)
[KRank 3 | 0/5 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 2 | 1/3 (33.33%)
[KRank 4 | 0/4 (0.00%)
[KRank 1 | 1/3 (33.33%)
[KRank 5 | 0/4 (0.00%)
[KRank 5 | 0/5 (0.00%)
[KRank 6 | 0/3 (0.00%)
[KRank 7 | 1/3 (33.33%)
[KRank 3 | 0/6 (0.00%)
[KRank 3 | 0/7 (0.00%)
[KRank 0 | 1/5 (20.00%)
[KRank 2 | 1/4 (25.00%)
[KRank 4 | 0/5 (0.00%)
[KRank 1 | 1/4 (25.00%)
[KRank 4 | 0/6 (0.00%)
[KRank 5 | 0/6 (0.00%)
[KRank 5 | 0/7 (0.00%)
[KRank 6 | 0/4 (0.00%)
[KRank 7 | 1/4 (25.00%)
[KRank 3 | 1/8 (12.50%)
[KRank 0 | 1/6 (16.67%)
[KRank 2 | 1/5 (20.00%)
[KRank 4 | 0/7 (0.00%)
[KRank 1 | 1/5 (20.00%)
[KRank 5 | 1/8 (12.50%)
[KRank 7 | 1/5 (20.00%)
[KRank 6 | 0/5 (0.00%)
[KRank 3 | 1/9 (11.11%)
[KRank 6 | 0/6 (0.00%)
[KRank 0 | 1/7 (14.29%)
[KRank 2 | 2/6 (33.33%)
[KRank 4 | 0/8 (0.00%)
[KRank 1 | 1/6 (16.67%)
[KRank 4 | 0/9 (0.00%)
[KRank 4 | 0/10 (0.00%)
[KRank 5 | 1/9 (11.11%)
[KRank 3 | 1/10 (10.00%)
[KRank 7 | 1/6 (16.67%)
[KRank 6 | 0/7 (0.00%)
[KRank 0 | 1/8 (12.50%)
[KRank 0 | 1/9 (11.11%)
[KRank 2 | 3/7 (42.86%)
[KRank 1 | 1/7 (14.29%)
[KRank 4 | 1/11 (9.09%)
[KRank 1 | 1/8 (12.50%)
[KRank 5 | 1/10 (10.00%)
[KRank 5 | 1/11 (9.09%)
[KRank 3 | 1/11 (9.09%)
[KRank 7 | 1/7 (14.29%)
[KRank 7 | 1/8 (12.50%)
[KRank 6 | 0/8 (0.00%)
[KRank 7 | 1/9 (11.11%)
[KRank 0 | 1/10 (10.00%)
[KRank 2 | 3/8 (37.50%)
[KRank 4 | 1/12 (8.33%)
[KRank 1 | 2/9 (22.22%)
[KRank 5 | 1/12 (8.33%)
[KRank 3 | 1/12 (8.33%)
[KRank 6 | 0/9 (0.00%)
[KRank 7 | 1/10 (10.00%)
[KRank 0 | 1/11 (9.09%)
[KRank 0 | 1/12 (8.33%)
[KRank 2 | 3/9 (33.33%)
[KRank 4 | 1/13 (7.69%)
[KRank 1 | 2/10 (20.00%)
[KRank 5 | 2/13 (15.38%)
[KRank 3 | 2/13 (15.38%)
[KRank 6 | 0/10 (0.00%)
[KRank 7 | 1/11 (9.09%)
[KRank 0 | 1/13 (7.69%)
[KRank 2 | 4/10 (40.00%)
[KRank 4 | 1/14 (7.14%)
[KRank 1 | 2/11 (18.18%)
[KRank 5 | 2/14 (14.29%)
[KRank 3 | 2/14 (14.29%)
[KRank 6 | 0/11 (0.00%)
[KRank 7 | 2/12 (16.67%)
[KRank 2 | 5/11 (45.45%)
[KRank 0 | 2/14 (14.29%)
[KRank 0 | 2/15 (13.33%)
[KRank 4 | 1/15 (6.67%)
[KRank 1 | 2/12 (16.67%)
[KRank 5 | 3/15 (20.00%)
[KRank 3 | 3/15 (20.00%)
[KRank 6 | 0/12 (0.00%)
[KRank 6 | 0/13 (0.00%)
[KRank 7 | 2/13 (15.38%)
[KRank 2 | 5/12 (41.67%)
[KRank 4 | 2/16 (12.50%)
[KRank 0 | 2/16 (12.50%)
[KRank 1 | 2/13 (15.38%)
[KRank 5 | 3/16 (18.75%)
[KRank 3 | 3/16 (18.75%)
[KRank 6 | 0/14 (0.00%)
[KRank 2 | 5/13 (38.46%)
[KRank 7 | 2/14 (14.29%)
[KRank 4 | 2/17 (11.76%)
[KRank 0 | 2/17 (11.76%)
[KRank 1 | 2/14 (14.29%)
[KRank 5 | 3/17 (17.65%)
[KRank 3 | 3/17 (17.65%)
[KRank 2 | 5/14 (35.71%)
[KRank 2 | 5/15 (33.33%)
[KRank 6 | 0/15 (0.00%)
[KRank 7 | 2/15 (13.33%)
[KRank 4 | 3/18 (16.67%)
[KRank 4 | 3/19 (15.79%)
[KRank 4 | 3/20 (15.00%)
[KRank 0 | 2/18 (11.11%)
[KRank 1 | 2/15 (13.33%)
[KRank 5 | 3/18 (16.67%)
[KRank 3 | 3/18 (16.67%)
[KRank 2 | 5/16 (31.25%)
[KRank 2 | 5/17 (29.41%)
[KRank 6 | 0/16 (0.00%)
[KRank 7 | 3/16 (18.75%)
[KRank 4 | 3/21 (14.29%)
[KRank 2 | 5/18 (27.78%)
[KRank 0 | 3/19 (15.79%)
[KRank 1 | 2/16 (12.50%)
[KRank 5 | 4/19 (21.05%)
[KRank 3 | 4/19 (21.05%)
[KRank 6 | 0/17 (0.00%)
[KRank 7 | 3/17 (17.65%)
[KRank 4 | 3/22 (13.64%)
[KRank 4 | 3/23 (13.04%)
[KRank 4 | 3/24 (12.50%)
[KRank 2 | 5/19 (26.32%)
[KRank 7 | 3/18 (16.67%)
[KRank 7 | 3/19 (15.79%)
[KRank 4 | 3/25 (12.00%)
[KRank 0 | 3/20 (15.00%)
[KRank 1 | 2/17 (11.76%)
[KRank 5 | 4/20 (20.00%)
[KRank 3 | 4/20 (20.00%)
[KRank 6 | 1/18 (5.56%)
[KRank 2 | 5/20 (25.00%)
[KRank 4 | 3/26 (11.54%)
[KRank 7 | 3/20 (15.00%)
[KRank 1 | 2/18 (11.11%)
[KRank 7 | 3/21 (14.29%)
[KRank 0 | 3/21 (14.29%)
[KRank 5 | 4/21 (19.05%)
[KRank 5 | 4/22 (18.18%)
[KRank 5 | 4/23 (17.39%)
[KRank 3 | 4/21 (19.05%)
[KRank 2 | 5/21 (23.81%)
[KRank 6 | 1/19 (5.26%)
[KRank 4 | 4/27 (14.81%)
[KRank 1 | 2/19 (10.53%)
[KRank 7 | 3/22 (13.64%)
[KRank 0 | 3/22 (13.64%)
[KRank 5 | 4/24 (16.67%)
[KRank 3 | 4/22 (18.18%)
[KRank 2 | 5/22 (22.73%)
[KRank 4 | 5/28 (17.86%)
[KRank 2 | 5/23 (21.74%)
[KRank 6 | 1/20 (5.00%)
[KRank 6 | 1/21 (4.76%)
[KRank 1 | 2/20 (10.00%)
[KRank 7 | 3/23 (13.04%)
[KRank 5 | 5/25 (20.00%)
[KRank 0 | 3/23 (13.04%)
[KRank 5 | 5/26 (19.23%)
[KRank 3 | 4/23 (17.39%)
[KRank 3 | 4/24 (16.67%)
[KRank 4 | 6/29 (20.69%)
[KRank 2 | 5/24 (20.83%)
[KRank 1 | 3/21 (14.29%)
[KRank 6 | 1/22 (4.55%)
[KRank 5 | 5/27 (18.52%)
[KRank 7 | 4/24 (16.67%)
[KRank 0 | 3/24 (12.50%)
[KRank 3 | 4/25 (16.00%)
[KRank 4 | 6/30 (20.00%)
[KRank 2 | 5/25 (20.00%)
[KRank 4 | 6/31 (19.35%)
[KRank 1 | 4/22 (18.18%)
[KRank 6 | 1/23 (4.35%)
[KRank 5 | 5/28 (17.86%)
[KRank 7 | 4/25 (16.00%)
[KRank 0 | 3/25 (12.00%)
[KRank 0 | 3/26 (11.54%)
[KRank 3 | 4/26 (15.38%)
[KRank 2 | 5/26 (19.23%)
[KRank 4 | 6/32 (18.75%)
[KRank 4 | 6/33 (18.18%)
[KRank 1 | 4/23 (17.39%)
[KRank 6 | 1/24 (4.17%)
[KRank 5 | 5/29 (17.24%)
[KRank 6 | 1/25 (4.00%)
[KRank 7 | 5/26 (19.23%)
[KRank 3 | 5/27 (18.52%)
[KRank 0 | 3/27 (11.11%)
[KRank 2 | 5/27 (18.52%)
[KRank 4 | 6/34 (17.65%)
[KRank 1 | 4/24 (16.67%)
[KRank 5 | 6/30 (20.00%)
[KRank 6 | 1/26 (3.85%)
[KRank 7 | 6/27 (22.22%)
[KRank 3 | 5/28 (17.86%)
[KRank 0 | 3/28 (10.71%)
[KRank 2 | 5/28 (17.86%)
[KRank 4 | 6/35 (17.14%)
[KRank 1 | 4/25 (16.00%)
[KRank 1 | 4/26 (15.38%)
[KRank 5 | 6/31 (19.35%)
[KRank 6 | 1/27 (3.70%)
[KRank 3 | 6/29 (20.69%)
[KRank 7 | 6/28 (21.43%)
[KRank 7 | 6/29 (20.69%)
[KRank 0 | 4/29 (13.79%)
[KRank 2 | 5/29 (17.24%)
[KRank 4 | 7/36 (19.44%)
[KRank 1 | 4/27 (14.81%)
[KRank 5 | 7/32 (21.88%)
[KRank 6 | 1/28 (3.57%)
[KRank 3 | 6/30 (20.00%)
[KRank 7 | 6/30 (20.00%)
[KRank 0 | 4/30 (13.33%)
[KRank 2 | 5/30 (16.67%)
[KRank 4 | 7/37 (18.92%)
[KRank 1 | 4/28 (14.29%)
[KRank 5 | 7/33 (21.21%)
[KRank 3 | 6/31 (19.35%)
[KRank 6 | 1/29 (3.45%)
[KRank 7 | 7/31 (22.58%)
[KRank 0 | 4/31 (12.90%)
[KRank 2 | 5/31 (16.13%)
[KRank 4 | 7/38 (18.42%)
[KRank 1 | 4/29 (13.79%)
[KRank 5 | 7/34 (20.59%)
[KRank 3 | 6/32 (18.75%)
[KRank 6 | 2/30 (6.67%)
[KRank 7 | 7/32 (21.88%)
[KRank 0 | 4/32 (12.50%)
[KRank 2 | 5/32 (15.62%)
[KRank 4 | 7/39 (17.95%)
[KRank 2 | 5/33 (15.15%)
[KRank 1 | 4/30 (13.33%)
[KRank 5 | 7/35 (20.00%)
[KRank 3 | 6/33 (18.18%)
[KRank 6 | 3/31 (9.68%)
[KRank 7 | 7/33 (21.21%)
[KRank 0 | 5/33 (15.15%)
[KRank 4 | 7/40 (17.50%)
[KRank 4 | 7/41 (17.07%)
[KRank 2 | 5/34 (14.71%)
[KRank 1 | 4/31 (12.90%)
[KRank 5 | 7/36 (19.44%)
[KRank 1 | 4/32 (12.50%)
[KRank 3 | 7/34 (20.59%)
[KRank 3 | 7/35 (20.00%)
[KRank 6 | 3/32 (9.38%)
[KRank 4 | 7/42 (16.67%)
[KRank 7 | 7/34 (20.59%)
[KRank 2 | 5/35 (14.29%)
[KRank 0 | 5/34 (14.71%)
[KRank 7 | 7/35 (20.00%)
[KRank 5 | 7/37 (18.92%)
[KRank 1 | 4/33 (12.12%)
[KRank 5 | 7/38 (18.42%)
[KRank 3 | 7/36 (19.44%)
[KRank 6 | 3/33 (9.09%)
[KRank 4 | 7/43 (16.28%)
[KRank 2 | 5/36 (13.89%)
[KRank 0 | 5/35 (14.29%)
[KRank 7 | 7/36 (19.44%)
[KRank 0 | 5/36 (13.89%)
[KRank 1 | 4/34 (11.76%)
[KRank 5 | 7/39 (17.95%)
[KRank 3 | 7/37 (18.92%)
[KRank 4 | 7/44 (15.91%)
[KRank 6 | 3/34 (8.82%)
[KRank 2 | 5/37 (13.51%)
[KRank 7 | 7/37 (18.92%)
[KRank 7 | 7/38 (18.42%)
[KRank 0 | 5/37 (13.51%)
[KRank 1 | 4/35 (11.43%)
[KRank 5 | 7/40 (17.50%)
[KRank 5 | 7/41 (17.07%)
[KRank 5 | 7/42 (16.67%)
[KRank 3 | 8/38 (21.05%)
[KRank 3 | 8/39 (20.51%)
[KRank 4 | 7/45 (15.56%)
[KRank 2 | 5/38 (13.16%)
[KRank 6 | 4/35 (11.43%)
[KRank 7 | 7/39 (17.95%)
[KRank 0 | 5/38 (13.16%)
[KRank 1 | 4/36 (11.11%)
[KRank 5 | 7/43 (16.28%)
[KRank 4 | 7/46 (15.22%)
[KRank 3 | 8/40 (20.00%)
[KRank 2 | 5/39 (12.82%)
[KRank 6 | 5/36 (13.89%)
[KRank 3 | 8/41 (19.51%)
[KRank 7 | 7/40 (17.50%)
[KRank 0 | 5/39 (12.82%)
[KRank 1 | 5/37 (13.51%)
[KRank 5 | 7/44 (15.91%)
[KRank 4 | 7/47 (14.89%)
[KRank 5 | 7/45 (15.56%)
[KRank 2 | 5/40 (12.50%)
[KRank 5 | 7/46 (15.22%)
[KRank 6 | 5/37 (13.51%)
[KRank 3 | 8/42 (19.05%)
[KRank 6 | 5/38 (13.16%)
[KRank 7 | 8/41 (19.51%)
[KRank 0 | 6/40 (15.00%)
[KRank 1 | 5/38 (13.16%)
[KRank 4 | 7/48 (14.58%)
[KRank 2 | 6/41 (14.63%)
[KRank 5 | 7/47 (14.89%)
[KRank 3 | 8/43 (18.60%)
[KRank 6 | 5/39 (12.82%)
[KRank 3 | 8/44 (18.18%)
[KRank 7 | 8/42 (19.05%)
[KRank 0 | 6/41 (14.63%)
[KRank 1 | 5/39 (12.82%)
[KRank 4 | 7/49 (14.29%)
[KRank 2 | 6/42 (14.29%)
[KRank 5 | 7/48 (14.58%)
[KRank 3 | 8/45 (17.78%)
[KRank 6 | 5/40 (12.50%)
[KRank 7 | 8/43 (18.60%)
[KRank 0 | 6/42 (14.29%)
[KRank 1 | 5/40 (12.50%)
[KRank 4 | 7/50 (14.00%)
[KRank 2 | 6/43 (13.95%)
[KRank 5 | 7/49 (14.29%)
[KRank 3 | 8/46 (17.39%)
[KRank 3 | 8/47 (17.02%)
[KRank 6 | 5/41 (12.20%)
[KRank 3 | 8/48 (16.67%)
[KRank 7 | 8/44 (18.18%)
[KRank 0 | 7/43 (16.28%)
[KRank 1 | 5/41 (12.20%)
[KRank 4 | 7/51 (13.73%)
[KRank 2 | 6/44 (13.64%)
[KRank 5 | 7/50 (14.00%)
[KRank 6 | 6/42 (14.29%)
[KRank 3 | 8/49 (16.33%)
[KRank 7 | 8/45 (17.78%)
[KRank 7 | 8/46 (17.39%)
[KRank 0 | 8/44 (18.18%)
[KRank 4 | 7/52 (13.46%)
[KRank 1 | 5/42 (11.90%)
[KRank 2 | 6/45 (13.33%)
[KRank 4 | 7/53 (13.21%)
[KRank 4 | 7/54 (12.96%)
[KRank 5 | 7/51 (13.73%)
[KRank 6 | 6/43 (13.95%)
[KRank 3 | 9/50 (18.00%)
[KRank 7 | 8/47 (17.02%)
[KRank 0 | 8/45 (17.78%)
[KRank 1 | 5/43 (11.63%)
[KRank 2 | 6/46 (13.04%)
[KRank 4 | 7/55 (12.73%)
[KRank 4 | 7/56 (12.50%)
[KRank 5 | 7/52 (13.46%)
[KRank 6 | 6/44 (13.64%)
[KRank 3 | 9/51 (17.65%)
[KRank 7 | 8/48 (16.67%)
[KRank 1 | 6/44 (13.64%)
[KRank 2 | 6/47 (12.77%)
[KRank 0 | 8/46 (17.39%)
[KRank 4 | 8/57 (14.04%)
[KRank 5 | 7/53 (13.21%)
[KRank 6 | 6/45 (13.33%)
[KRank 3 | 10/52 (19.23%)
[KRank 3 | 10/53 (18.87%)
[KRank 3 | 10/54 (18.52%)
[KRank 7 | 9/49 (18.37%)
[KRank 2 | 7/48 (14.58%)
[KRank 1 | 6/45 (13.33%)
[KRank 2 | 7/49 (14.29%)
[KRank 0 | 8/47 (17.02%)
[KRank 4 | 8/58 (13.79%)
[KRank 0 | 8/48 (16.67%)
[KRank 5 | 7/54 (12.96%)
[KRank 6 | 6/46 (13.04%)
[KRank 3 | 10/55 (18.18%)
[KRank 2 | 8/50 (16.00%)
[KRank 1 | 6/46 (13.04%)
[KRank 7 | 9/50 (18.00%)
[KRank 4 | 8/59 (13.56%)
[KRank 7 | 9/51 (17.65%)
[KRank 0 | 8/49 (16.33%)
[KRank 5 | 7/55 (12.73%)
[KRank 6 | 7/47 (14.89%)
[KRank 3 | 10/56 (17.86%)
[KRank 2 | 8/51 (15.69%)
[KRank 1 | 6/47 (12.77%)
[KRank 4 | 8/60 (13.33%)
[KRank 7 | 9/52 (17.31%)
[KRank 0 | 8/50 (16.00%)
[KRank 5 | 8/56 (14.29%)
[KRank 6 | 8/48 (16.67%)
[KRank 3 | 10/57 (17.54%)
[KRank 2 | 8/52 (15.38%)
[KRank 4 | 8/61 (13.11%)
[KRank 1 | 6/48 (12.50%)
[KRank 7 | 9/53 (16.98%)
[KRank 0 | 8/51 (15.69%)
[KRank 5 | 8/57 (14.04%)
[KRank 7 | 9/54 (16.67%)
[KRank 2 | 8/53 (15.09%)
[KRank 3 | 11/58 (18.97%)
[KRank 2 | 8/54 (14.81%)
[KRank 6 | 8/49 (16.33%)
[KRank 6 | 8/50 (16.00%)
[KRank 6 | 8/51 (15.69%)
[KRank 4 | 8/62 (12.90%)
[KRank 3 | 11/59 (18.64%)
[KRank 1 | 6/49 (12.24%)
[KRank 6 | 8/52 (15.38%)
[KRank 0 | 8/52 (15.38%)
[KRank 5 | 8/58 (13.79%)
[KRank 7 | 9/55 (16.36%)
[KRank 2 | 8/55 (14.55%)
[KRank 4 | 8/63 (12.70%)
[KRank 4 | 8/64 (12.50%)
[KRank 3 | 12/60 (20.00%)
[KRank 1 | 6/50 (12.00%)
[KRank 6 | 8/53 (15.09%)
